SY070500,SY0705,Ariha
SY070501,SY0705,Ehsem
SY070502,SY0705,Mhambal
SY070400,SY0704,Jisr-Ash-Shugur
SY070401,SY0704,Badama
SY070402,SY0704,Darkosh
SY070403,SY0704,Janudiyeh
SY070300,SY0703,Harim
SY070301,SY0703,Dana
SY070302,SY0703,Salqin
SY070303,SY0703,Kafr Takharim
SY070304,SY0703,Qourqeena
SY070305,SY0703,Armanaz
SY070001,SY0700,Abul Thohur
SY070002,SY0700,Bennsh
SY070003,SY0700,Saraqab
SY070004,SY0700,Teftnaz
SY070005,SY0700,Maaret Tamsrin
SY070006,SY0700,Sarmin
SY070000,SY0700,Idleb
SY070200,SY0702,Ma'arrat An Nu'man
SY070201,SY0702,Khan Shaykun
SY070202,SY0702,Sanjar
SY070203,SY0702,Kafr Nobol
SY070204,SY0702,Tamanaah
SY070205,SY0702,Heish
SY080200,SY0802,Quamishli
SY080201,SY0802,Tal Hmis
SY080202,SY0802,Amuda
SY080203,SY0802,Qahtaniyyeh
SY080300,SY0803,Al Malika
SY080301,SY0803,Jawadiyah
SY080302,SY0803,Ya'robiyah
SY080400,SY0804,Ras Al Ain
SY080401,SY0804,Darbasiyah
SY060301,SY0603,Salanfa
SY060304,SY0603,Mzair'a
SY060006,SY0600,Hanadi
SY060004,SY0600,Qastal Maaf
SY060000,SY0600,Lattakia
SY020401,SY0204,Aghtrin
SY080000,SY0800,Al-Hasakeh
SY080001,SY0800,Tal Tamer
SY080002,SY0800,Shadadah
SY080003,SY0800,Markada
SY080004,SY0800,Be'r Al-Hulo Al-Wardeyyeh
SY080005,SY0800,Areesheh
SY080006,SY0800,Hole
SY110300,SY1103,Al-Thawrah
SY110301,SY1103,Mansura
SY110302,SY1103,Jurneyyeh
SY110200,SY1102,Tell Abiad
SY110201,SY1102,Suluk
SY110202,SY1102,Ein Issa
SY110100,SY1101,Ar-Raqqa
SY110101,SY1101,Sabka
SY110102,SY1101,Karama
SY110103,SY1101,Maadan
SY130303,SY1303,Little Sura
SY060303,SY0603,Kansaba
SY060302,SY0603,Ein Et-teeneh
SY060300,SY0603,Al Hafa
SY060402,SY0604,Fakhura
SY060403,SY0604,Jobet Berghal
SY060400,SY0604,Al Qardaha
SY060401,SY0604,Harf Elmseitra
SY060200,SY0602,Jablah
SY060202,SY0602,Qteilbiyyeh
SY060203,SY0602,Ein Shaqaq
SY060204,SY0602,Dalyeh
SY060201,SY0602,Ein Elshaqiyeh
SY060205,SY0602,Beit Yashout
SY060002,SY0600,Rabee'a
SY060001,SY0600,Bahlawaniyeh
SY060003,SY0600,Ein El-Bayda
SY060005,SY0600,Kiseb
SY020405,SY0204,Suran
SY020400,SY0204,A'zaz
SY020403,SY0204,Mare'
SY020402,SY0204,Tall Refaat
SY020404,SY0204,Nabul
SY020203,SY0202,Ar-Ra'ee
SY020005,SY0200,Zarbah
SY020004,SY0200,Daret Azza
SY020206,SY0202,A'rima
SY020200,SY0202,Al Bab
SY020201,SY0202,Tadaf
SY020205,SY0202,Rasm Haram El-Imam
SY020202,SY0202,Dayr Hafir
SY020204,SY0202,Eastern Kwaires
SY020700,SY0207,As Safira
SY020702,SY0207,Banan
SY020703,SY0207,Hajeb
SY020701,SY0207,Khanaser
SY020002,SY0200,Tall Ed-daman
SY020006,SY0200,Hadher
SY020001,SY0200,Atareb
SY020003,SY0200,Haritan
SY020300,SY0203,Afrin
SY020601,SY0206,Lower Shyookh
SY020600,SY0206,Ain al Arab
SY020000,SY0200,Jebel Saman
SY020800,SY0208,Jarablus
SY020801,SY0208,Ghandorah
SY020301,SY0203,Bulbul
SY020303,SY0203,Raju
SY020306,SY0203,Ma'btali
SY020305,SY0203,Sheikh El-Hadid
SY020302,SY0203,Jandairis
SY020304,SY0203,Sharan
SY020602,SY0206,Sarin
SY020500,SY0205,Menbij
SY020501,SY0205,Abu Qalqal
SY050301,SY0503,Eastern Bari
SY050302,SY0503,As-Saan
SY050304,SY0503,Oqeirbat
SY050500,SY0505,Muhradah
SY020502,SY0205,Al-Khafsa
SY020503,SY0205,Maskana
SY050200,SY0502,As Suqaylabiyah
SY050201,SY0502,Tell Salhib
SY050202,SY0502,Ziyara
SY050203,SY0502,Shat-ha
SY050204,SY0502,Madiq Castle
SY050300,SY0503,As Salamiyeh
SY050501,SY0505,Kafr Zeita
SY050502,SY0505,Karnaz
SY050100,SY0501,Hama
SY050101,SY0501,Suran
SY050102,SY0501,Harbanifse
SY050103,SY0501,Hamra
SY050400,SY0504,Masyaf
SY050401,SY0504,Jeb Ramleh
SY050402,SY0504,Oj
SY050404,SY0504,Wadi El-oyoun
SY050403,SY0504,Ein Halaqim
SY040400,SY0404,Ar-Rastan
SY040600,SY0406,Al Makhrim
SY040601,SY0406,Jeb Ej-Jarrah
SY040500,SY0405,Tadmor
SY040501,SY0405,Sokhneh
SY040300,SY0403,Tall Kalakh
SY040401,SY0404,Talbiseh
SY040200,SY0402,Al Quasir
SY040301,SY0403,Hadideh
SY040304,SY0403,Hawash
SY040303,SY0403,Nasra
SY040100,SY0401,Homs
SY040101,SY0401,Taldu
SY040102,SY0401,Kherbet Tin Noor
SY040103,SY0401,Ein Elniser
SY040104,SY0401,Farqalas
SY040105,SY0401,Raqama
SY040107,SY0401,Mahin
SY040109,SY0401,Sadad
SY040106,SY0401,Qaryatein
SY040110,SY0401,Qabu
SY040111,SY0401,Shin
SY040108,SY0401,Hasyaa
SY120300,SY1203,Izra'
SY120200,SY1202,As Sanamayn
SY120201,SY1202,Masmiyyeh
SY120202,SY1202,Ghabagheb
SY120000,SY1200,Dar'a
SY120001,SY1200,Busra Esh-Sham
SY120002,SY1200,Kherbet Ghazala
SY120003,SY1200,Ash-Shajara
SY120004,SY1200,Da'el
SY120005,SY1200,Mzeireb
SY120006,SY1200,Jizeh
SY120007,SY1200,Mseifra
SY090200,SY0902,Abu Kamal
SY090201,SY0902,Hajin
SY090202,SY0902,Jalaa
SY090203,SY0902,Susat
SY090300,SY0903,Al Mayadin
SY090301,SY0903,Thiban
SY090302,SY0903,Ashara
SY090100,SY0901,Deir-ez-Zor
SY090101,SY0901,Kisreh
SY090102,SY0901,Basira
SY090103,SY0901,Muhasan
SY090104,SY0901,Tabni
SY090105,SY0901,Khasham
SY090106,SY0901,Sur
SY030400,SY0304,At Tall
SY030401,SY0304,Sidnaya
SY030402,SY0304,Rankus
SY030700,SY0307,Az Zabdani
SY030701,SY0307,Dimas
SY030702,SY0307,Ein Elfijeh
SY030703,SY0307,Madaya
SY030704,SY0307,Sarghaya
SY030300,SY0303,Al Qutayfah
SY030301,SY0303,Jirud
SY030302,SY0303,Ma'loula
SY030303,SY0303,Raheiba
SY030600,SY0306,An Nabk
SY030601,SY0306,Deir Attiyeh
SY030900,SY0309,Markaz Darayya
SY030901,SY0309,Sahnaya
SY030902,SY0309,Hajar Aswad
SY030200,SY0302,Duma
SY030201,SY0302,Harasta
SY030202,SY0302,Sabe Byar
SY030203,SY0302,Dhameer
SY030204,SY0302,Nashabiyeh
SY030205,SY0302,Ghizlaniyyeh
SY030206,SY0302,Haran Al'awameed
SY030800,SY0308,Quatana
SY030802,SY0308,Sa'sa'
SY030801,SY0308,Bait Jan
SY030101,SY0301,Kisweh
SY030102,SY0301,Babella
SY030103,SY0301,Jaramana
SY030104,SY0301,Maliha
SY030105,SY0301,Kafr Batna
SY030106,SY0301,Arbin
SY030107,SY0301,Qudsiya
SY030500,SY0305,Yabrud
SY030501,SY0305,Esal El-Ward
SY100500,SY1005,Sheikh Badr
SY100502,SY1005,Qumseyyeh
SY100501,SY1005,Baramanet Elmashayekh
SY100200,SY1002,Banyas
SY100201,SY1002,Rawda
SY100202,SY1002,Anaza
SY100204,SY1002,Hamam Wasil
SY100205,SY1002,Tawahin
SY100206,SY1002,Taleen
SY100203,SY1002,Qadmous
SY100400,SY1004,Dreikish
SY100401,SY1004,Jneinet Raslan
SY100402,SY1004,Hamin
SY100403,SY1004,Dweir Raslan
SY100300,SY1003,Safita
SY100301,SY1003,Mashta Elhiu
SY100302,SY1003,Bariqiyeh
SY100303,SY1003,Sibbeh
SY100304,SY1003,Sisniyyeh
SY100305,SY1003,Ras El-Khashufeh
SY100001,SY1000,Arwad
SY100000,SY1000,Tartous
SY100002,SY1000,Hameidiyyeh
SY100003,SY1000,Kherbet Elma'aza
SY100004,SY1000,Soda Khawabi
SY100005,SY1000,Kareemeh
SY100006,SY1000,Safsafa
SY010000,SY0100,Damascus
SY050303,SY0503,Saboura
SY130301,SY1303,Shaqa
SY130302,SY1303,Ariqa
SY130300,SY1303,Shahba
SY130200,SY1302,Salkhad
SY130201,SY1302,Qarayya
SY130202,SY1302,Gharyeh
SY130203,SY1302,Thibeen
SY130204,SY1302,Milh
SY130000,SY1300,As-Sweida
SY130001,SY1300,Mazra'a
SY130002,SY1300,Mashnaf
SY140200,SY1402,Fiq
SY140000,SY1400,Quneitra
SY140001,SY1400,Khan Arnaba
SY140002,SY1400,Al-Khashniyyeh
SY120301,SY1203,Jasim
SY120302,SY1203,Hrak
SY120303,SY1203,Nawa
SY120304,SY1203,Sheikh Miskine
SY120305,SY1203,Tassil
